,Cu,NaOH,median_ratio,fit_A,fit_B,fit_C
0,100.0,5.0,,0.9,1.0,2.7299653293709767
1,125.0,5.0,,0.9,1.0,2.868350668647846
2,150.0,5.0,,,,
3,175.0,5.0,,,,
4,200.0,5.0,,,,
5,225.0,5.0,,,,
6,250.0,5.0,,0.9,1.0,3.006736007924715
7,275.0,5.0,,,,
8,300.0,5.0,,,,
9,325.0,5.0,,,,
10,350.0,5.0,,,,
11,375.0,5.0,,0.9,1.0,0.6416047548291175
12,100.0,7.5,1.0617652219687643,0.8634107609723091,0.1110748039163072,1.5400077923335604
13,125.0,7.5,1.0794063647490824,0.913015133836472,0.151945595058738,1.6146113540677258
14,150.0,7.5,1.07698602264685,0.8231222396231104,0.1627402660017595,1.8026614095874425
15,175.0,7.5,1.0263203463203454,1.0000000005478915,0.0500739280210669,1.8777723016348764
16,200.0,7.5,1.0551572327044028,0.9175378398080248,0.1126663380975966,1.8777723016264072
17,225.0,7.5,1.1091385872087645,0.6526684253873164,0.2402605751348728,1.6659685662444796
18,250.0,7.5,1.0643585031740692,1.10320083468405,0.1070229714875196,1.8288180998214771
19,275.0,7.5,1.0422535211267618,1.0967364085650413,0.0686712372219554,1.540747127985
20,300.0,7.5,1.035460992907798,1.119773081308561,0.0643546260027177,1.6119279919204403
21,325.0,7.5,1.0476190476190492,0.566491922139894,0.2311382463304201,1.5029588876358186
22,350.0,7.5,1.0575539568345305,0.8289847706959078,0.125202076992956,1.5292712848454897
23,375.0,7.5,1.0510948905109485,0.7603504918099189,0.1443189108203133,1.485713733423196
24,100.0,10.0,1.0524475524475498,0.8408482034850235,0.0913189870472318,1.304140142614754
25,125.0,10.0,1.05940594059406,0.624775858334099,0.1487015746823458,1.0889875133947224
26,150.0,10.0,1.0679611650485452,0.6241330732354828,0.117263426425885,1.2504125753582664
27,175.0,10.0,1.0627815315315312,0.6455339800046431,0.1563084001313354,1.1069686472528109
28,200.0,10.0,1.051157710790738,0.7939148078619015,0.1191764112896308,1.1808963701408348
29,225.0,10.0,1.0770370370370368,0.7741384179160378,0.1362481920263255,1.1859968694014889
30,250.0,10.0,1.034087694483736,0.6664500643228853,0.0987523427660929,1.1715403222336664
31,275.0,10.0,1.02941176470588,1.254460015594328,0.0297019947156825,1.2077109527798071
32,300.0,10.0,1.0500000000000078,0.8617814878115606,0.0704936810562783,1.1566345191734386
33,325.0,10.0,1.0476190476190497,0.9543231574655284,0.0769102460164512,1.2306261063651136
34,350.0,10.0,1.038018018018018,0.8366438977984787,0.0791479507652375,1.1798268174940971
35,375.0,10.0,1.0545422410745844,1.0252689653413327,0.0601810059818293,1.5184812303782955
36,100.0,12.5,1.063291139240506,1.3439172355415736,0.0315001475921827,0.89700941712343
37,125.0,12.5,1.0720815752461317,1.2005529276119216,0.0632525147053499,1.100343733357116
38,150.0,12.5,1.0547619047619057,1.3897324839404792,0.023866862032085,0.887968668225888
39,175.0,12.5,1.0575396825396834,1.0859875314113636,0.0576639814643884,0.849130118002267
40,200.0,12.5,1.0277777777777768,1.488095568830892,0.0163549852892065,0.9293998725060666
41,225.0,12.5,1.0561797752808983,1.3384789154263983,0.0266333537978536,0.8241290468739245
42,250.0,12.5,1.051282051282053,1.338114463276074,0.0272727634813162,0.8979445342525649
43,275.0,12.5,1.0530898876404533,0.5731389469826959,0.1388805843514112,0.8783885112633351
44,300.0,12.5,1.0501039501039495,1.366114282118769,0.0211748196148028,0.8473506932065368
45,325.0,12.5,1.0434782608695656,1.4761666089122831,0.0132517851042941,0.8089090614024734
46,350.0,12.5,1.039257612042419,1.5958316434610165,0.0115842406347888,0.947313450412166
47,375.0,12.5,1.045454545454542,1.178653510580914,0.0252917954925446,0.8181249058600343
48,100.0,15.0,1.0545454545454491,1.1887487104165453,0.026100138410353,0.7429256328506535
49,125.0,15.0,1.0317460317460287,1.0197439008322708,0.022583761435215,0.6651098316350681
50,150.0,15.0,1.033898305084747,1.3384848710989223,0.0198422309874481,0.7114095259445772
51,175.0,15.0,1.035714285714292,1.8574821570068163,0.0046565555711417,0.7446567720176034
52,200.0,15.0,1.0393002028397589,1.9976464506777685,0.0033590147703528,0.7197584244077075
53,225.0,15.0,1.0441176470588232,1.380640329878584,0.0186766622755025,0.7845082162049852
54,250.0,15.0,1.0465816080885848,2.4605242230060416,0.0014536637801047,0.7753367626724155
55,275.0,15.0,1.0641025641025614,1.3353602600673706,0.0180256655248665,0.7459532623995258
56,300.0,15.0,1.0338983050847517,2.049835000121191,0.0028962958566541,0.7831127062146521
57,325.0,15.0,1.0441176470588232,1.934571490756432,0.0066005465145153,0.8307659330950701
58,350.0,15.0,1.031746031746016,2.3015628623284714,0.001,0.7331923910813128
59,375.0,15.0,1.0333333333333257,2.195617420211113,0.0013469405226217,0.7402268906213312
60,100.0,20.0,1.0256410256410309,0.2101717927130734,0.0439407841004532,0.4591365229563984
61,125.0,20.0,0.9999999999999964,0.5371583999787779,0.0221867597722779,0.4793156163202032
62,150.0,20.0,1.0541371158392487,2.572837798101598,0.0013184782288176,0.5667931308165264
63,175.0,20.0,1.0425531914893702,2.5735407762491995,0.001,0.5474589959064098
64,200.0,20.0,1.0444444444444536,2.4077934055514594,0.001,0.5259597186593289
65,225.0,20.0,1.0416847590099896,2.435700589471232,0.0018413172088204,0.5959805780244946
66,250.0,20.0,1.0211267605633847,2.4131114184738656,0.001,0.5213109075411531
67,275.0,20.0,1.02418414918415,2.267406619004494,0.001,0.4972788524761974
68,300.0,20.0,1.02914614121511,2.403146031348278,0.001,0.5516001729692079
69,325.0,20.0,1.036004645760744,2.354716981724338,0.001,0.5199254467601231
70,350.0,20.0,1.0440038684719564,2.360015976639967,0.0010000000000001,0.5319417971888438
71,375.0,20.0,1.043478260869562,2.4199654971105544,0.0011066222621146,0.5803758611702853
72,100.0,25.0,0.9754273504273516,0.0010000002313798,0.0010000000032196,0.4389560352885929
73,125.0,25.0,0.9891304347826136,0.001000002810032,0.0146700080575131,0.5063816921749179
74,150.0,25.0,0.999999999999998,0.4353388657000047,0.0143553781921222,0.4464530173677568
75,175.0,25.0,1.0731707317073231,2.8875874439207574,0.001,0.4913008817957046
76,200.0,25.0,1.020833333333334,0.3405235135034944,0.0374264588156614,0.4954109615460598
77,225.0,25.0,1.0222222222222093,0.6856765276346184,0.0179651868876272,0.4813345059915477
78,250.0,25.0,1.0,0.2727131901933045,0.0309708039830772,0.4474252610418041
79,275.0,25.0,1.0,0.2197898533058265,0.0138892052962986,0.4591091479829844
80,300.0,25.0,1.0,0.2470113617322147,0.0169583645672368,0.4825549516089496
81,325.0,25.0,1.0243902439024395,0.551386632488321,0.0189434326114409,0.445874689495829
82,350.0,25.0,1.0238095238095173,0.8226543516530948,0.0134101326199318,0.4714164776282136
83,375.0,25.0,1.0217391304347965,0.4081787296056954,0.0359414096534508,0.4705373778105012
84,100.0,30.0,,,,
85,125.0,30.0,,,,
86,150.0,30.0,,,,
87,175.0,30.0,,,,
88,200.0,30.0,,,,
89,225.0,30.0,,,,
90,250.0,30.0,,,,
91,275.0,30.0,,,,
92,300.0,30.0,,,,
93,325.0,30.0,,,,
94,350.0,30.0,,,,
95,375.0,30.0,,,,
96,101.0,4.66,1.1126403380684848,1.1156268858508684,0.2171244068832374,2.1078289118214117
97,117.0,4.66,1.087953506468242,0.001,0.4194921982728443,2.0631303585704663
98,133.0,4.66,,,,
99,149.0,4.66,1.1341911764705883,1.0069348210916966,0.3507446396087207,2.4045012312587812
100,165.0,4.66,1.1312206227967092,1.0682546680865523,0.3545625392869588,2.5792752271590955
101,180.0,4.66,1.0946655742262088,1.062218270182614,0.276486897760217,2.6488684215191007
102,196.0,4.66,1.1767149572609468,0.8371227451650506,0.4760601587081368,2.2117490288316692
103,211.0,4.66,1.0876826722338202,0.927297207176842,0.2565251240518333,2.202855558384317
104,227.0,4.66,1.0849909584086803,1.1909778233656887,0.1887748271084756,2.3859591942452893
105,243.0,4.66,1.1056751467710373,0.9921670599530068,0.259070124352625,2.3918207253044614
106,274.0,4.66,1.111184610240905,1.238786859574251,0.2802690583056187,2.819506726452903
107,353.0,4.66,1.0890868596881973,0.790684736432576,0.2744841168210617,2.086388906125098
108,101.0,5.76,1.1091832416419805,1.7409582064795648,0.0551402053058618,1.969931988037498
109,117.0,5.76,1.094444444444444,1.2054456096289174,0.12975389570358,1.5441936503918108
110,133.0,5.76,1.0954665881660293,1.2531669898057507,0.1440914290390964,1.8611272852629888
111,149.0,5.76,1.1142102953807087,1.08179170602632,0.20830542451564,1.568389932902281
112,165.0,5.76,1.0806796522709317,1.3353012707320566,0.0768421798848741,1.4451520881982929
113,180.0,5.76,1.0766497629083247,1.470028092960106,0.068662691309027,1.8239153809553976
114,196.0,5.76,1.073142384366874,1.2215492477774417,0.0812559507923914,1.5025595107569931
115,211.0,5.76,1.0648891332233827,0.9180255142157232,0.1386876578543724,1.343532496897246
116,227.0,5.76,1.097483066502463,1.372975221600546,0.1055837991180043,1.789727906323164
117,243.0,5.76,1.0799932825794885,1.1322891872511915,0.1132395462044732,1.4574134811336077
118,274.0,5.76,1.0690909090909089,1.2461463722618644,0.0770224260456181,1.442699421899567
119,353.0,5.76,1.096952908587258,1.1193040482068208,0.1245797919938924,1.4590917001633972
120,101.0,6.31,1.0765171503957784,1.3629622550343343,0.0612205209271995,1.435364121475816
121,117.0,6.31,1.1063829787234063,1.1681954308540987,0.1493965328329486,1.4293788246848569
122,133.0,6.31,1.096330275229359,1.2918517622167969,0.1118898516181293,1.5805324579848663
123,149.0,6.31,1.0959058671824629,1.2086397619062084,0.097403873042211,1.348980805692258
124,165.0,6.31,1.0753623188405788,1.4074803228805697,0.0469682448183749,1.3724164679149946
125,180.0,6.31,1.072664359861594,0.590495326189333,0.2565195785631776,1.2618142672949624
126,196.0,6.31,1.0606060606060588,1.0933563647764852,0.0889470601652471,1.392079092333372
127,211.0,6.31,1.074305164319252,1.190093769557921,0.0751077934103524,1.2094683844323384
128,227.0,6.31,1.060660781166399,1.468687311801838,0.0512651085779442,1.597459351722466
129,243.0,6.31,1.0851805728518058,1.243370314980868,0.0892974997783635,1.5603143420469832
130,274.0,6.31,1.0693928950159073,1.2218691376217197,0.0753882588038989,1.301905200305914
131,353.0,6.31,1.0765432098765415,1.2373441893022816,0.0974059431209617,1.5551631200878235
132,101.0,6.86,1.076783723522853,1.653243597278034,0.0279728103943631,1.2771341856803111
133,117.0,6.86,1.0646928855501547,1.6409356897308531,0.0245847792465772,1.2861840075708393
134,133.0,6.86,1.0697697697697683,1.305266487428253,0.0555047724371813,1.2599813685909933
135,149.0,6.86,1.083565459610029,1.5967332740288196,0.0443457531239449,1.4201172125017412
136,165.0,6.86,1.084405209723739,1.3780811610864077,0.0716730547140392,1.4229084932046845
137,180.0,6.86,1.064516129032259,1.296821078218428,0.0680224917484416,1.294392848934533
138,196.0,6.86,1.0850030393045151,1.365641524895012,0.0564866922517866,1.210326006362909
139,211.0,6.86,1.0561249999999995,3.3121932085051835,0.001,1.5142148753941012
140,227.0,6.86,1.0860421293492166,1.5270170791619213,0.0474776632250669,1.424401113275148
141,243.0,6.86,1.073047858942064,1.5897033192787615,0.031697589613506,1.3745088469568267
142,274.0,6.86,1.077303499713138,1.460908327354074,0.0379677241843312,1.2007012095843144
143,353.0,6.86,1.060637087599543,1.2841966735135824,0.0411628956498725,1.069507587126959
144,101.0,8.52,,,,
145,117.0,8.52,,,,
146,133.0,8.52,,,,
147,149.0,8.52,,,,
148,165.0,8.52,,,,
149,180.0,8.52,,,,
150,196.0,8.52,,,,
151,211.0,8.52,,,,
152,227.0,8.52,,,,
153,243.0,8.52,,,,
154,274.0,8.52,,,,
155,353.0,8.52,,,,
156,101.0,9.07,1.0650406504065049,2.079848256592849,0.0081803543233454,1.146947620482229
157,117.0,9.07,1.0773195876288684,1.9761666868634171,0.0064136547716675,0.92847725035558
158,133.0,9.07,1.0654161704380043,1.7688343304387473,0.0149463979173099,1.1016476347276964
159,149.0,9.07,1.0829015544041427,1.9078163762785152,0.0114408175197673,1.0370519019726918
160,165.0,9.07,1.072164948453606,1.89151187459447,0.008273237896463,0.9712884560841706
161,180.0,9.07,1.0652173913043474,1.7830754429579652,0.0136478057720269,1.0263990856260987
162,196.0,9.07,1.048128342245988,1.9823071550039824,0.0045383638562195,0.9286896016261637
163,211.0,9.07,1.0712188114000802,1.7114170958470587,0.0151176264430621,1.072751932803612
164,227.0,9.07,1.0624999999999971,1.703671449579512,0.0153744265827043,1.1859671745872191
165,243.0,9.07,1.0559440559440545,1.8826297263219531,0.0053416146104368,0.9187039181459098
166,274.0,9.07,1.0592664122976458,1.8907560889026496,0.0069800869311974,1.0342188739358331
167,353.0,9.07,1.0502107385010075,1.7901277864062717,0.0064693094692827,0.94040875491242
168,101.0,14.02,1.0584439822961655,1.8683215837586329,0.0070736303591678,0.7662326122939779
169,117.0,14.02,1.0588235294117652,1.8789099191775016,0.0043207476336862,0.636010185120021
170,133.0,14.02,1.042105263157895,1.9333111529543268,0.0041532275129931,0.7100863166267154
171,149.0,14.02,1.0514285714285705,2.250099306004822,0.0010975127504097,0.6264066886597676
172,165.0,14.02,1.0489795918367326,1.8942279862900908,0.0029059622558802,0.6223999462559534
173,180.0,14.02,1.0559467918622842,1.7402904768701597,0.0067047660126451,0.6808804751474256
174,196.0,14.02,1.0628836083112785,1.8068653404457429,0.0061112408058889,0.6791319856244673
175,211.0,14.02,1.042731791438425,1.9455405623996416,0.0026459431128112,0.6611973520153838
176,227.0,14.02,1.0505882352941192,1.8887283503520584,0.0042261276744207,0.7146019768098331
177,243.0,14.02,1.0327868852459074,2.0000436140113904,0.0018064813299443,0.6422979700458298
178,274.0,14.02,1.0382513661202173,1.9699131251122168,0.0017864751885233,0.6240151449076469
179,353.0,14.02,1.0427748927523148,1.9262214160658868,0.0026578770257843,0.6422193027381242
180,101.0,17.35,1.0636363636363615,1.807821481280622,0.0051804516643818,0.4740160725757552
181,117.0,17.35,1.0464723926380384,1.797264062670373,0.0035267083300688,0.4995457685183806
182,133.0,17.35,1.047577752954319,2.1490909317715317,0.0014509673440625,0.5572411505249855
183,149.0,17.35,1.050828344131877,1.8718218813291627,0.0036209553716495,0.5453587428438935
184,165.0,17.35,1.0333333333333357,1.9471031454025625,0.0018130855958775,0.4993336230474701
185,180.0,17.35,1.0461366538952748,1.8580756224502772,0.0023865525957118,0.493771711688109
186,196.0,17.35,1.051813471502588,1.386583881215785,0.0131491100051945,0.4914671902446281
187,211.0,17.35,1.053175891501286,1.6881587255384969,0.0059032807338248,0.5313387689610105
188,227.0,17.35,1.0423850574712623,1.7447673388429052,0.0042908321078399,0.4979221148295937
189,243.0,17.35,1.0489510489510518,1.3849391922188992,0.0172680382311091,0.7201265184115189
190,274.0,17.35,1.046153846153845,1.7708906613218889,0.0031777628402687,0.4747101130172738
191,353.0,17.35,1.0454545454545523,1.7141401914779166,0.0040698548042588,0.4562506486594909
192,100.0,10.0,1.0618507103660824,2.1207760517116205,0.0074204201988897,1.1613963290652312
193,125.0,10.0,1.04814814814815,1.35669595942577,0.0210675972416178,0.8310741662439988
194,150.0,10.0,1.0480824396487043,2.097925617182657,0.003399281925765,0.9575342132409684
195,175.0,10.0,1.0496894409937851,1.778724517846428,0.0056707623069423,0.8479036466668449
196,200.0,10.0,1.0499999999999967,1.7685228562108195,0.006911349976504,0.8449521251393343
197,225.0,10.0,1.0514626218851564,1.6410684130467192,0.0095803166390318,0.8296799365939682
198,250.0,10.0,1.060593328240388,1.6183680593760952,0.016622235934216,0.9382460574203132
199,275.0,10.0,1.0476966824644556,1.5713502174685938,0.0092181499016466,0.830847328744524
200,300.0,10.0,1.0424400767689788,1.641232823119172,0.0176978268342292,0.9701208899520268
201,325.0,10.0,1.0416666666666652,1.3687560356930186,0.0147698400107677,0.7912011924165429
202,350.0,10.0,1.0424783549783565,1.3626605097587892,0.0173589268614726,0.9093731386513488
203,375.0,10.0,1.0420394547904674,1.6811126253348492,0.0044214173294257,0.7697978016399615
204,100.0,12.0,1.0496503201887435,2.0866908751669846,0.0021405675817622,0.7402114405913756
205,125.0,12.0,1.0427266081871345,1.7015912562951323,0.012845457050499,0.9713616480367666
206,150.0,12.0,1.0640394088669975,2.0146029878911103,0.0038296853301285,0.7070667741220745
207,175.0,12.0,1.0573313662814514,1.7061633748287135,0.0075778646809984,0.6309721987261326
208,200.0,12.0,1.043478260869566,1.7716876303669713,0.0036543234206203,0.6301289108354559
209,225.0,12.0,1.0340136054421751,1.9192631449925683,0.0020521077128465,0.6986141251643748
210,250.0,12.0,1.0308270676691746,1.748468021338245,0.006695082109598,0.9509934095821164
211,275.0,12.0,1.0334130781499202,2.0242654069899837,0.0011380949078822,0.6418714790489345
212,300.0,12.0,1.043715846994533,1.7810518662641703,0.0048062488560524,0.7513009290736553
213,325.0,12.0,1.0410958904109595,1.7043041098276237,0.0056551791977447,0.674749841239585
214,350.0,12.0,1.039772727272726,1.6549738444885695,0.0032666540363491,0.568891434378711
215,375.0,12.0,1.0376344086021492,1.8372859678294449,0.0016692113063917,0.5681001556787487
216,100.0,14.0,1.053571428571432,1.6936828160558572,0.0081904585055974,0.5564862029991509
217,125.0,14.0,1.0466321243523304,1.8252530772685889,0.0036587226559886,0.5300707975911811
218,150.0,14.0,1.0484848484848492,1.765035324951921,0.00485846155319,0.5591636963194337
219,175.0,14.0,1.0348508126465568,1.6391619952349754,0.0037475380226623,0.5158546044022334
220,200.0,14.0,1.0418733586227031,1.758944651705295,0.0029072171199346,0.481535734932355
221,225.0,14.0,1.0314465408805096,1.5634089150954107,0.0042744896561607,0.4708148907690984
222,250.0,14.0,1.0368535360390925,1.6765837670803037,0.0031793307756535,0.4648198735100256
223,275.0,14.0,1.033908045977014,1.6449419474885558,0.0037026068880687,0.4764728725721409
224,300.0,14.0,1.0387096774193512,1.5872057071266323,0.0038512681081121,0.5305138830040664
225,325.0,14.0,1.0364745011086471,1.8809741655545544,0.0018834096066092,0.572439700532758
226,350.0,14.0,1.024844720496899,1.6701641622978736,0.0030994438455398,0.5542801340729325
227,375.0,14.0,1.0367864693446065,1.496094757528218,0.0068441620453832,0.5467318753893855
228,100.0,16.0,1.0338993871297246,1.89932888493404,0.0018164599968918,0.4873527843789971
229,125.0,16.0,1.0500000000000038,1.9915112140465363,0.001415866108316,0.5592635122110009
230,150.0,16.0,1.0437499999999986,1.5309661585550796,0.0077182600266395,0.5508764278796796
231,175.0,16.0,1.0357434640522882,1.7130319134691168,0.0023053600041583,0.425565991659322
232,200.0,16.0,1.02419512195122,2.102382119160824,0.0021651576257513,0.6819636505898734
233,225.0,16.0,1.0335570469798685,1.3912996966003353,0.01078653318647,0.5297975149850026
234,250.0,16.0,1.0312499999999971,1.760750689235258,0.0021099454049414,0.4493243030335457
235,275.0,16.0,,,,
236,300.0,16.0,1.0382775119617198,1.5573978921980025,0.006923732806137,0.5782577767825384
237,325.0,16.0,1.0379762047830825,1.7407626009852124,0.0026595791491128,0.5218272374548264
238,350.0,16.0,1.0384615384615388,1.5312603499003012,0.0050311519020751,0.5024511896676366
239,375.0,16.0,1.0322617946345982,1.632643514811494,0.0033723154174417,0.4911529714572161
240,100.0,18.0,1.0,0.093613536682182,0.0371281316964954,0.5436582961815892
241,125.0,18.0,0.9951465734808792,0.0010000000002763,0.0509330120414287,0.4933326968120672
242,150.0,18.0,0.9767441860465188,0.001,0.0144971575842545,0.4540857983365489
243,175.0,18.0,1.0368222891566268,0.2401355761382983,0.0254805622913345,0.4132618193115614
244,200.0,18.0,1.0,0.0010000000000006,0.0043604804686848,0.42611554332091
245,225.0,18.0,1.0399169227267515,1.731264167636338,0.0039949536028755,0.4743041532188131
246,250.0,18.0,,,,
247,275.0,18.0,0.9894176931690896,1.8743498114988215,0.001,0.4887621756704901
248,300.0,18.0,,,,
249,325.0,18.0,1.0400222626998568,0.9345128607327629,0.0259257012984555,0.7925014354963542
250,350.0,18.0,1.0265957446808531,0.945731375193458,0.0354769900276867,0.4860976290908318
251,375.0,18.0,,,,
252,100.0,20.0,1.013698630136982,0.3576080787231534,0.0207556680409723,0.405932755013629
253,125.0,20.0,0.999999999999996,0.0010000000001776,0.0040914338783745,0.4765526648891817
254,150.0,20.0,1.0208333333333337,2.366911251996032,0.001,0.5254207916687944
255,175.0,20.0,1.033993476234856,0.7864194449753802,0.0702389874934724,0.5362892964940249
256,200.0,20.0,,,,
257,225.0,20.0,1.030648651810259,1.1236391852526963,0.0180424929811851,0.4274212312293637
258,250.0,20.0,1.0361128493950753,1.5857416100333808,0.0034978480448141,0.3676363267815898
259,275.0,20.0,1.0186820652173905,1.2992615737323008,0.0104208029011069,0.7047329924353047
260,300.0,20.0,1.0392156862745143,0.942036951330168,0.0273904593727681,0.514944661287188
261,325.0,20.0,1.0368098159509167,1.0309301695190372,0.0193177227537782,0.6196339553376924
262,350.0,20.0,1.024000000000003,1.7001437667032746,0.0042497265370027,0.7289505856376158
263,375.0,20.0,1.0372340425531903,1.6958975767581108,0.0035336921997278,0.6249267510373263
264,100.0,22.0,,,,
265,125.0,22.0,1.0428768311979977,1.213435662275652,0.0198951466543865,0.5933912565202218
266,150.0,22.0,,,,
267,175.0,22.0,1.0208033696322127,1.2222795767407544,0.016131482829465,0.68716199909485
268,200.0,22.0,1.0317460317460267,1.61666032245016,0.0039334814282877,0.6313176040141034
269,225.0,22.0,1.0122704004817806,2.3964042696604166,0.001,0.4503030742863026
270,250.0,22.0,1.0449946033459216,1.3778295362414377,0.0109231324535072,0.603557790290238
271,275.0,22.0,0.9846153846153892,0.0010000000008395,0.0469637817414251,0.3195385780074893
272,300.0,22.0,1.0384615384615348,1.8204349989785185,0.0034402732995573,0.7399087732903981
273,325.0,22.0,1.0413223140495846,1.7073237244757855,0.0035895762814646,0.6078807989149814
274,350.0,22.0,1.0,0.7365101735132004,0.0059988553307643,0.3304544693024989
275,375.0,22.0,1.0336134453781518,1.4763131858253515,0.0058089014238051,0.5562241947410215
276,100.0,24.0,1.0428571428571431,1.21816371620306,0.0220831526686455,0.666738320750241
277,125.0,24.0,1.063063063063061,0.6246686455284939,0.0555305796753038,0.5508792573452795
278,150.0,24.0,1.0322580645161343,1.84554928895802,0.0027041734229995,0.6156145442193608
279,175.0,24.0,1.018867924528302,1.2475875469141025,0.0108127696146561,0.5674258552394831
280,200.0,24.0,1.0367647058823557,1.195975821973968,0.0141060327972613,0.5902210990569934
281,225.0,24.0,1.0493927125506026,1.3284520450945552,0.0142331961202233,0.6050504907570502
282,250.0,24.0,1.0269193626267537,1.627038269983346,0.0043849280433244,0.5909181901762103
283,275.0,24.0,1.0457516339869266,1.543463817428388,0.0058122991208386,0.5869375979299715
284,300.0,24.0,1.0308485329103871,1.5193796074019943,0.0046754028214781,0.5292639199132615
285,325.0,24.0,1.0489510489510472,1.8223076824035636,0.003292295164511,0.6591644278339155
286,350.0,24.0,1.0344827586206955,1.7741142079198395,0.0023090848648069,0.5201459721137688
287,375.0,24.0,1.0322580645161232,1.909154858261102,0.0036318998429346,0.7514228369051825
